timestamp,location_id,road_name,vehicle_count,average_speed_kmh,congestion_level_percent,vehicle_type
2025-01-01 00:00:00,LOC001,Main Street,45,62.5,8,mixed
2025-01-01 00:15:00,LOC001,Main Street,38,65.2,5,mixed
2025-01-01 00:30:00,LOC001,Main Street,32,68.1,3,mixed
2025-01-01 00:45:00,LOC001,Main Street,28,70.5,2,mixed
2025-01-01 01:00:00,LOC001,Main Street,22,72.3,1,mixed
2025-01-01 01:15:00,LOC001,Main Street,18,73.5,1,mixed
2025-01-01 01:30:00,LOC001,Main Street,15,74.2,0,mixed
2025-01-01 01:45:00,LOC001,Main Street,12,75.1,0,mixed
2025-01-01 02:00:00,LOC001,Main Street,10,75.5,0,mixed
2025-01-01 02:15:00,LOC001,Main Street,9,75.8,0,mixed
2025-01-01 02:30:00,LOC001,Main Street,8,76.0,0,mixed
2025-01-01 02:45:00,LOC001,Main Street,8,76.1,0,mixed
2025-01-01 03:00:00,LOC001,Main Street,7,76.2,0,mixed
2025-01-01 03:15:00,LOC001,Main Street,7,76.2,0,mixed
2025-01-01 03:30:00,LOC001,Main Street,6,76.3,0,mixed
2025-01-01 03:45:00,LOC001,Main Street,6,76.3,0,mixed
2025-01-01 04:00:00,LOC001,Main Street,8,76.0,0,mixed
2025-01-01 04:15:00,LOC001,Main Street,12,75.2,0,mixed
2025-01-01 04:30:00,LOC001,Main Street,18,73.8,1,mixed
2025-01-01 04:45:00,LOC001,Main Street,28,70.5,2,mixed
2025-01-01 05:00:00,LOC001,Main Street,45,65.3,5,mixed
2025-01-01 05:15:00,LOC001,Main Street,68,58.2,12,mixed
2025-01-01 05:30:00,LOC001,Main Street,95,48.5,22,mixed
2025-01-01 05:45:00,LOC001,Main Street,128,38.9,38,mixed
2025-01-01 06:00:00,LOC001,Main Street,165,28.5,58,mixed
2025-01-01 06:15:00,LOC001,Main Street,198,22.3,72,mixed
2025-01-01 06:30:00,LOC001,Main Street,215,18.9,82,mixed
2025-01-01 06:45:00,LOC001,Main Street,225,16.5,88,mixed
2025-01-01 07:00:00,LOC001,Main Street,232,15.2,92,mixed
2025-01-01 07:15:00,LOC001,Main Street,238,14.1,95,mixed
